# Netscape HTTP Cookie File
# https://curl.haxx.se/rfc/cookie_spec.html
# This is a generated file! Do not edit.

www.googleadservices.com	FALSE	/pagead/conversion/16679965591/	TRUE	1778653646	Conversion	EgwIABUAAAAAHQAAAAAYASCNg62qrPyu0OQBSAFqN0VBSWFJUW9iQ2hNSXdwdkd3S25Ua2dNVkFXMFBBaDBFclJwY0VBQVlBU0FBRWdLLXhQRF9Cd0Vwso-VqKnTkgOQAfbq8qzxE5gBAA
.chatgpt.com	TRUE	/	TRUE	1806905918	oai-sc	0gAAAAABp0f69WnbvjCgHTWI3_MOLIHjuizOiGjmL47e5iINm5AE485xqr9lvktHA1EQnK91ucz8Sx6YvXaacTrRmFK5ylWrn6LR4p1zc84ABNEKRtDK0klenErSykOPPftTAXa7e4mZTkXm6VcWqyJdW3ktyBwqFwcCso4JMLl4Hlxxt_-V3WqKWOPYPg8ap7ZJKXil5Tan0hAScWNXEbJedwCMk_UHV4UuicsDcnr0j9sAnhRnzMTk
.sitegpt.ai	TRUE	/	TRUE	1806907904	ph_phc_qA4nP6k87ZHKpJ5paJmtAs1WJLxYL4lz2lOcHCX5sjy_posthog	%7B%22distinct_id%22%3A%22019d5c4a-0670-745e-8f4e-6e71929f2dcc%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22https%3A%2F%2Fwww.google.com%2F%22%2C%22u%22%3A%22https%3A%2F%2Fsitegpt.ai%2Ftools%2Fconvert-webpage-to-markdown%22%7D%7D
.avniproject.org	TRUE	/	TRUE	1806915308	ph_phc_yLIQYtQjgTZJOl7ocZC9b26ruoWQCGYkLKUaqvOZN8s_posthog	%7B%22distinct_id%22%3A%22019d3ecb-1ec7-75d9-a06a-caaf4b5b90cb%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22https%3A%2F%2Fstaging.avniproject.org%2F%23%2Fhome%22%7D%7D
.google.com	TRUE	/	TRUE	1791116926	NID	530=ijWtFqZy9cJdv6fEKihbesxmfLqEpfI6oGDnmquk1S2pIeCG657pPonbV-dsl1QAOV_2vqLojCfojuyYJ7k4vtmdFWTS-I_bbb5iBjkOrbyvli05VSGNVyMIciYHh1f9eOiv1i--JH3WQM19n-tN6z5AOsen7OXuHoK3sezpIzHTz9AcbChXHAdw5Y85UZNVQX4Gu0SE53OAfTGuzkaGXtLQmZ_qBlye7iLfarlVezxugQH9OQDsGCrG8ilaA-YRwSxpM0GuBqC0JjfDv7xCHUjwQvd6TCrIqkfRNxLw3s3OQY2w3eeAw3O8sFCS9N6pfp3Fgruc65cJiSrXNpf-kR5RmSdebo5PhjNoYfNCwurLGGyjZfjKhwSgcpk__YInUdNhTTJeuNZEurH6asDHfNxm1gg1h8tWNLp3VmCepG_IjFkJd4RDIE9E0YQefKyRZsJT0LTRLqUUrsRQdjUemVFNCPMtptlXnG9EjudBSjjih_yLu1HiCM7s3x_r1qD4ku_nkWjyfHL_3RqYNi0rHiaxJju2XPLfrFWc5BOVP7rCE2HO5P2D6YKCfRIAk1l954HJxEauZkYAFvfbA2urPeYoT3Qdm87hR4HbPH70uzvsJDYUOvyVWvgFgQsx223n5uuPMvaXs3NOmCsuqIM7sXjfE-QqXkB0f_7bMx1onz3km447HumnbIVFfHtfMG_sByzrCKpMj4dsqwb-B44xhgF1STCe_8_N7ny6YENErUx3V2cxXnpUSKKqdw
cloud.dify.ai	FALSE	/	TRUE	1775382430	__Host-csrf_token	eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NzUzODI0MjksInN1YiI6ImIyODlmZmMwLTNmNTYtNDYxOS05OTE5LTVlYjIxYzFkNjk2YyJ9.FKctXpTl2wp_ebIpuv-lQpW7eQ5jNH5FOQv4044GRbU
cloud.dify.ai	FALSE	/	TRUE	1775382430	__Host-access_token	eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoiYjI4OWZmYzAtM2Y1Ni00NjE5LTk5MTktNWViMjFjMWQ2OTZjIiwiZXhwIjoxNzc1MzgyNDI5LCJpc3MiOiJDTE9VRCIsInN1YiI6IkNvbnNvbGUgQVBJIFBhc3Nwb3J0In0.02BE3QpKIzthetYjoKeN3QadVgubzai3qZaYOJA7uJE
cloud.dify.ai	FALSE	/	TRUE	1777972630	__Host-refresh_token	ca4f079886bd39f124ceb05011aabe5ca8d0a49ae10a8d3b4bbcd10389f1917e541b2870a539146b86468d55019fd572398153946ca771fd54a1a98cbea8442a
.dify.ai	TRUE	/	FALSE	1809940635	_ga_L4R9FT3GMD	GS2.1.s1775380633$o82$g1$t1775380635$j58$l0$h0
.dify.ai	TRUE	/	FALSE	1806916635	AMP_83d4855862	JTdCJTIyZGV2aWNlSWQlMjIlM0ElMjIyNjRhY2EyZC1iMTQ1LTRlNzAtOTQ0My1hYzA3YjJkN2RhNWQlMjIlMkMlMjJ1c2VySWQlMjIlM0ElMjJhdm5pcGxhdGZvcm0lNDBzYW1hbnZheWZvdW5kYXRpb24ub3JnJTIyJTJDJTIyc2Vzc2lvbklkJTIyJTNBMTc3NTM4MDYzMTM5NCUyQyUyMm9wdE91dCUyMiUzQWZhbHNlJTJDJTIybGFzdEV2ZW50VGltZSUyMiUzQTE3NzUzODA2MzU3ODQlMkMlMjJsYXN0RXZlbnRJZCUyMiUzQTEyMjQlMkMlMjJwYWdlQ291bnRlciUyMiUzQTElMkMlMjJjb29raWVEb21haW4lMjIlM0ElMjIuZGlmeS5haSUyMiU3RA==
.google.com	TRUE	/	TRUE	1806916858	__Secure-3PSIDCC	AKEyXzX1LOCSkmzgBe7rsyxoKCwBCXYZ8m8ez3_xc1hD4V1z2GTpzHQyPnRHyk3GFvdIE8tl7A
chatgpt.com	FALSE	/	FALSE	1806917684	_dd_s	isExpired=1&aid=1c55a308-03ad-4189-87d1-7e99582d4e73
levelup.gitconnected.com	FALSE	/	FALSE	1775382584	_dd_s	
www.googleadservices.com	FALSE	/pagead/conversion/16679965591/	TRUE	1778653646	Conversion	EgwIABUAAAAAHQAAAAAYASCNg62qrPyu0OQBSAFqN0VBSWFJUW9iQ2hNSXdwdkd3S25Ua2dNVkFXMFBBaDBFclJwY0VBQVlBU0FBRWdLLXhQRF9Cd0Vwso-VqKnTkgOQAfbq8qzxE5gBAA
.criteo.com	TRUE	/openrtb_2_5/pbjs/auction	TRUE	1808306397	cto_bundle	l3vZK19qTXg0UDVEd1RmcTQ4SUxlYkFjME5wUnIyZ29zcSUyRktmbjdwNVlycnB5MmV3a3l4ZEFTYSUyRk13a21PY3BWSnI3dnJkQWQ0am9NRjhETWElMkY4ZUVGaHRRMTl6TDdWdUtZSldtM2NmRnNFV3VRcnd0ZHJBMVFhQXklMkI5NWhDUk1Bc0VlaiUyQjJkRk9jRWZKYnVmOHEySkMlMkY1WlElM0QlM0Q
.workspace.google.com	TRUE	/intl/en-US/gmail/	FALSE	1804159035	__utma	61317162.796309611.1769599016.1769599016.1769599016.1
.workspace.google.com	TRUE	/intl/en-US/gmail/	FALSE	1785367035	__utmz	61317162.1769599016.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)
chatgpt.com	FALSE	/chat/frontend/	FALSE	1775974715	oai-chat-web-route	"ChAxMC4xMjguMS4zOTozMDAwEOKqeQ=="
.gitbook.com	TRUE	/__session/2	TRUE	1809421077	__session	%7B%22deviceId%22%3A%22354fc784-2e75-4f95-ac8f-0487d0509594R%22%7D
.google.com	TRUE	/verify	TRUE	1791116927	SNID	ABDP0S0mJc6k0Zz8YdxCKjcW1_VfgYYhqWiBHfm-O1lCcr7ASU9s3IsK4bXCa_lhR2jOvsBVfwmh12v_IqhgZFUTyNqf7tw2Bw
.3lift.com	TRUE	/sync	TRUE	1777202385	sync	CgoIgAIQro2W-NIzCgoIoQEQuP-V-NIzCgoI4gEQro2W-NIzCgoIxAIQuP-V-NIzCgoI5gEQuP-V-NIzCgoIhwIQuP-V-NIzCgoIxwIQuP-V-NIzCgkISRCujZb40jMKCgiMAhC4_5X40jMKCgisAhCujZb40jMKCgitAhCujZb40jMKCgiUAhCujZb40jMKCgi0AhCujZb40jMKCgi3AhCujZb40jMKCQg6ELj_lfjSMwoKCLsCELj_lfjSMwoJCBsQuP-V-NIzCgoInQIQro2W-NIzCgoI3gEQro2W-NIzCgoIvwIQuP-V-NIz
i.liadm.com	FALSE	/s	TRUE	1777202384	_li_ss	CgsKCQj_____BxCpHRIPDWmuY0MSCAoGCJMBEJ0dEg8N8c0mBhIICgYI_gEQnx0
accounts.google.com	FALSE	/	TRUE	1801120342	ACCOUNT_CHOOSER	AFx_qI5qqP7meA9BSms9TvqLnVUfzW5SkifbUQe4-dYiiXy0XX7VR20AhyLrQDexrG2AFQ4DQnhfDb5eZuSj-CbD8venZjFXF5ZZ61OW-HViA9G3x7vwzuhRQIFLJXhwyeBs2s5OvVsTfRjSEI8TrAuCQFDn7ncFlg
.google.com	TRUE	/	TRUE	1782112360	__Secure-BUCKET	CKED
.youtube.com	TRUE	/	TRUE	1790921914	VISITOR_INFO1_LIVE	YiAVY8VoohU
.youtube.com	TRUE	/	TRUE	1790921914	VISITOR_PRIVACY_METADATA	CgJJThIEGgAgOg%3D%3D
.youtube.com	TRUE	/	TRUE	1801120361	LOGIN_INFO	AFmmF2swRQIgIngyEBg3bFi6Bdyp-9IZ5x1t-fDJTDMUYuodU7RawxYCIQC3VjmPmlH0FEPyl4X02Y-o610A0HNjUj13Ec35I6XQog:QUQ3MjNmdzNtQTFhaHNWenVXaWNnX0RkT19yU1IyZjYzTWV3VnBwSXVndVhZUWoyNnR3dVZSOUd3eEFNVWxySXJxZHFyU2xYVjREbDNsU3pxVDBFbjhxeW93dHdBYlFCcWlfMGdWTVJSR0l5Q2dFaXZsTk8xendRaUZiNFMtb0g5T3gyTjdkbFV4VDlOd05SOGFwUVdGUk9rTDd3Ym52Q0t3
.dify.ai	TRUE	/	TRUE	1798096367	cookieyes-consent	consentid:NmZveXh1SXM1NUNyeGFudGRGUWVSSWs3ZUpQd05XaVk,consent:yes,action:yes,necessary:yes,functional:yes,analytics:yes,performance:yes,advertisement:yes,other:yes
.dify.ai	TRUE	/	FALSE	1809940635	_ga	GA1.1.1314756948.1766560368
.dify.ai	TRUE	/	FALSE	1801120382	_ga_VDCLZ7W3S5	GS2.1.s1766560368$o1$g1$t1766560381$j60$l0$h0
cloud.dify.ai	FALSE	/	FALSE	1798096387	locale	en-US
.stripe.com	TRUE	/	TRUE	1776856837	cid	440cc27d-1c2e-4326-9e46-b13fab75b801
m.stripe.com	FALSE	/	TRUE	1809869337	m	43ed02de-9148-4296-a467-984385fd5554a14415
.billing.stripe.com	TRUE	/	TRUE	1800619721	__stripe_mid	3704c9e6-270c-488c-b3fa-caca6b2dd933b78bd1
.workspace.google.com	TRUE	/	FALSE	1777375016	_gcl_au	1.1.673129025.1769599016
accounts.google.com	FALSE	/	TRUE	1804159095	SMSV	ADHTe-CJ1CQKRCq9pYReto0CB-e5yrCRPzZQlrdWfYKyv0fiUTseL7SFSOQLUW79i81UIsooZa90xGpfSc1nVUkMBk1yjR6VhVVtvuoZyZxFuzO0yZrnkv8
chat.google.com	FALSE	/	TRUE	1804159105	OSID	g.a0006Ah1BbDNijMkraMmaatwjCfhZD97nT2CQF-drNcT6XDB10hN4WBuTiBl4nf-GFeV2EW8qwACgYKAfMSARMSFQHGX2MihNEJGIuGyv-9xhwXMosunhoVAUF8yKq1POqg83Wu_B1k4WotVQtj0076
chat.google.com	FALSE	/	TRUE	1804159105	__Secure-OSID	g.a0006Ah1BbDNijMkraMmaatwjCfhZD97nT2CQF-drNcT6XDB10hNFis_KQJ6MrWeOAbL2aJsjQACgYKAe8SARMSFQHGX2MiN7k-pDk1lYVOgxXYf8GpaRoVAUF8yKpOKe7pDKFy3f-BB0Pw7Z8H0076
meet.google.com	FALSE	/	TRUE	1804159122	OSID	g.a0006Ah1BaUrKGF2GVlLq1RB-HyDfbFou5j-miOmX3tmdew7Q40Ghc6NH-CUtcTVvU3B5THZOwACgYKAV4SARMSFQHGX2MihXsN3QLn4j6FTUqrE6MQ_xoVAUF8yKouB-373czVPST4mvOHXvSX0076
meet.google.com	FALSE	/	TRUE	1804159122	__Secure-OSID	g.a0006Ah1BaUrKGF2GVlLq1RB-HyDfbFou5j-miOmX3tmdew7Q40GlBulMtKKFTcokbJt0t3xnwACgYKAdESARMSFQHGX2MiEMYvDfRgX_8LU7Gpe5jXwxoVAUF8yKoFvXxZp1Dw9gA3DgnbH8_90076
.workspace.google.com	TRUE	/	FALSE	1804159158	_ga_FWCBRW1RY8	GS2.1.s1769599016$o1$g1$t1769599158$j60$l0$h0
.chatgpt.com	TRUE	/	FALSE	1801981700	oai-did	43216f8b-1bc3-471f-90fc-37eccf13c35d
.dillinger.io	TRUE	/	FALSE	1805449984	_ga	GA1.2.1003723527.1770889984
.dillinger.io	TRUE	/	FALSE	1805449984	_ga_RR0P8ZKRK2	GS2.2.s1770889983$o1$g0$t1770889983$j60$l0$h0
.google.co.in	TRUE	/	TRUE	1787215010	NID	529=JBvs5sJ4VmnHS4nTVUdIDnj1dHZKzRpjmne8gtE90YRWfp5te5mTtob-fAozK2ac5VDrhB-Azd-upbKQk5FQoQt5JAoP3jYzHttqUIap5uEBWH1ayRGaBHHg8jS4VBYJzCTIOaWII1WKj3ZxjpLA8d4Bk4b8OrkQoo_ADTSOiCC3V06IDAUIA-hrTBZXctV5xxnPUg3lk82zZ2wAbj00EPUG3vzHkofJQkbzywi7J-DnvIaBPk05k2pP6vl-gXMY5FXxxw8Z0OU549mNl0pPZGKp3d5zkP60gr575GTdynDcgNoeBmEbEsj6FJPCjZSy1n20Jf-Iikecz66ryaOAl6KGkxDiGOVsM_txPcGNggGTgiVp2FGKBVeP1YVL34PDGzHr3ALC_uj6emaiSGofw7i-WiSa7hHAKAEN6f6eIP9xMYJIV7fwh6iu_X7H9cjZlMhuyHKRhcT9TurMXp-K2RcqHEq986QTrzh_WelYk0ipCBP2N7cumw5yWV6fTksU8KBzjS5kEjmZKSUvBFCkxzcVlNF1nhk3KZNAbqvsxzZhNt86zsPgtobf4QAVpTtYjvEN3vngeBDoNSVVAwHF4mkWay9wjvLgEByYf7LOO3Jg-AQaeNUU9AQavh9__XdDqfhzU5ZI3wwsJMg
console.firebase.google.com	FALSE	/	TRUE	1805975149	OSID	g.a0006wh1BaEa2m4oFDVeMj131uTzik0__BPRLOetKcO46lcvLuraiCTtwxbx-DnHsFFZtmds0AACgYKAS4SARMSFQHGX2MikKGieKyfpyT2dJmzITHh9hoVAUF8yKq-erLKodF2thJUYSp7KF-u0076
console.firebase.google.com	FALSE	/	TRUE	1805975149	__Secure-OSID	g.a0006wh1BaEa2m4oFDVeMj131uTzik0__BPRLOetKcO46lcvLuraVWxLKLxixGx67Bk48gTxiQACgYKAX0SARMSFQHGX2MihhTAU2fYauX3IgtPrie0yRoVAUF8yKrPGGjsif8OEHizsL-_JAuB0076
.firebase.google.com	TRUE	/	FALSE	1805975756	_ga	GA1.1.289566820.1771415151
.firebase.google.com	TRUE	/	FALSE	1805976163	_ga_CW55HF8NVT	GS2.1.s1771415150$o1$g1$t1771416163$j59$l0$h0
.dify.ai	TRUE	/	FALSE	1803112656	AMP_MKTG_83d4855862	JTdCJTdE
.kapa.ai	TRUE	/	FALSE	1806736091	_ga	GA1.1.2117849825.1772176061
.kapa.ai	TRUE	/	FALSE	1779952061	_gcl_au	1.1.185334461.1772176061
www.kapa.ai	FALSE	/	TRUE	1798096062	__sec__fid	c0ebccd421edcd0b5506c871836367ca
www.kapa.ai	FALSE	/	TRUE	1798096062	__sec_tid	m0azuj
www.kapa.ai	FALSE	/	TRUE	1798096063	__sec_crid	34560f91bd7eeb5be781e91733604e69a4f716ee7617060773068ad643abbc49
.linkedin.com	TRUE	/	TRUE	1779952091	li_sugr	9e0872a2-3d6c-4f01-aff1-5efe3dd4c3fe
.linkedin.com	TRUE	/	TRUE	1803712092	bcookie	"v=2&2acb434b-9b7c-417a-86b1-8a91b458c52b"
.www.linkedin.com	TRUE	/	TRUE	1803712065	bscookie	"v=1&202602270707443e020c31-794f-4c89-817f-cd9a8e65376cAQE2YCXEgHU-a3dkOHjjmt3QKMKGx1kF"
www.kapa.ai	FALSE	/	TRUE	1798096065	__sec__ghost	ERT9U6s
docs.kapa.ai	FALSE	/	TRUE	1798096082	__sec_tid	m0azuj
docs.kapa.ai	FALSE	/	TRUE	1798096083	__sec__fid	c0ebccd421edcd0b5506c871836367ca
docs.kapa.ai	FALSE	/	TRUE	1798096085	__sec_crid	34560f91bd7eeb5be781e91733604e69a4f716ee7617060773068ad643abbc49
docs.kapa.ai	FALSE	/	TRUE	1798096091	__sec__ghost	ERT9U6s
.github.com	TRUE	/	TRUE	1803726821	_octo	GH1.1.1994343672.1772190821
.github.com	TRUE	/	TRUE	1803726821	logged_in	no
.kapa.ai	TRUE	/	TRUE	1803727717	ph_phc_U1BCzahlqktVzdg21KyDVvFK8jaOVYQwEPywmSvDPDZ_posthog	%7B%22%24device_id%22%3A%22019c9ded-04b8-7928-b592-d98ac169cd43%22%2C%22distinct_id%22%3A%22019c9ded-04b8-7928-b592-d98ac169cd43%22%2C%22%24sesid%22%3A%5B1772191717321%2C%22019c9edb-963d-7aee-b1f5-6a4286796fb3%22%2C1772191716911%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22https%3A%2F%2Fwww.kapa.ai%2F%22%2C%22u%22%3A%22https%3A%2F%2Fdocs.kapa.ai%2F%22%7D%2C%22%24user_state%22%3A%22anonymous%22%7D
www.kapa.ai	FALSE	/	FALSE	1803727717	_dd_s	isExpired=1&aid=49f6b387-f12d-4763-af99-4a69eb208ded
.kapa.ai	TRUE	/	FALSE	1806751718	_ga_TZTGGLLYS9	GS2.1.s1772191716$o2$g1$t1772191717$j59$l0$h0
.kapa.ai	TRUE	/	TRUE	1803727717	ph_phc_5uzMvTW6F3VLB2KR8FwWJxhm2dCFTbDamFXDaKXQeJg_posthog	%7B%22%24device_id%22%3A%22019c9dec-b27a-7f45-b75d-554568e5d280%22%2C%22distinct_id%22%3A%22019c9dec-b27a-7f45-b75d-554568e5d280%22%2C%22%24sesid%22%3A%5B1772191717757%2C%22019c9edb-9960-73c4-94ac-90a87ba51ad4%22%2C1772191717726%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22https%3A%2F%2Fwww.google.com%2F%22%2C%22u%22%3A%22https%3A%2F%2Fwww.kapa.ai%2F%22%7D%2C%22%24user_state%22%3A%22anonymous%22%7D
accounts.google.com	FALSE	/	TRUE	1775720393	OTZ	8513740_34_34__34_
.google.com	TRUE	/	FALSE	1807688606	SID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqq_Jk0hv26wgOykKvGZR1tAACgYKAWESARMSFQHGX2MiqQ9vsSChKO1eMbjXiTKTphoVAUF8yKoGH1Xk_NuXYXszyt291XoB0076
.google.com	TRUE	/	TRUE	1807688606	__Secure-1PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqUNqeZJJHhy85OzuSDnIPXgACgYKAaoSARMSFQHGX2MienMb411XM7c3z8mk3ZZbXxoVAUF8yKrwx1xQtepJSwQQMLrLWBC90076
.google.com	TRUE	/	TRUE	1807688606	__Secure-3PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yq3NC0Lq_tl4ItpQg0eA7jBgACgYKAUESARMSFQHGX2MigPfjUV4mGBjyMBmeBlAPPhoVAUF8yKqcPDZHg689s_ZEmann0ape0076
accounts.google.com	FALSE	/	TRUE	1807688606	LSID	o.chat.google.com|o.console.firebase.google.com|o.mail.google.com|o.meet.google.com|s.IN|s.youtube:g.a0007gh1Be2sRutnf9UWiAQMOlWoPykRFT9ZPmYBqFaXjDN4vI4y_6Tz_MrZFCcIkXf3l6r9xgACgYKAXMSARMSFQHGX2MiMkeeDA35HHCBwamJiCgNBxoVAUF8yKpPuGKW5iglq9-4aBBoHWzf0076
accounts.google.com	FALSE	/	TRUE	1807688606	__Host-1PLSID	o.chat.google.com|o.console.firebase.google.com|o.mail.google.com|o.meet.google.com|s.IN|s.youtube:g.a0007gh1Be2sRutnf9UWiAQMOlWoPykRFT9ZPmYBqFaXjDN4vI4yTtfpxOpA8a6fk1iTnqponQACgYKAZMSARMSFQHGX2MiBDziHNFlikhYbpGKYY_IKRoVAUF8yKpVslY1rgC8TiWHu_5DwVIm0076
accounts.google.com	FALSE	/	TRUE	1807688606	__Host-3PLSID	o.chat.google.com|o.console.firebase.google.com|o.mail.google.com|o.meet.google.com|s.IN|s.youtube:g.a0007gh1Be2sRutnf9UWiAQMOlWoPykRFT9ZPmYBqFaXjDN4vI4yS2T-GCciC-RCtzcDttz1igACgYKAegSARMSFQHGX2MiMd6Pe2KU4G_GN4pXeZLxwxoVAUF8yKok5QhZm_BY3XLYQJ910Y8s0076
.google.com	TRUE	/	FALSE	1807688606	HSID	AqsLeQa3pU14fnN5X
.google.com	TRUE	/	TRUE	1807688606	SSID	A0wUyfWn99hJnLC46
.google.com	TRUE	/	FALSE	1807688606	APISID	OjgB1KEnu60uvyA-/ApmAjHa-UyEFZH9FH
.google.com	TRUE	/	TRUE	1807688606	SAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.google.com	TRUE	/	TRUE	1807688606	__Secure-1PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.google.com	TRUE	/	TRUE	1807688606	__Secure-3PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.youtube.com	TRUE	/	TRUE	1804664607	__Secure-1PSIDTS	sidts-CjUBBj1CYsl2nQkwHuB_rqfhYsfA8AzeRF2DA7JJu6Lcx1ubFDlapXSDYztPbV95V4W7lFDCfhAA
.youtube.com	TRUE	/	TRUE	1804664607	__Secure-3PSIDTS	sidts-CjUBBj1CYsl2nQkwHuB_rqfhYsfA8AzeRF2DA7JJu6Lcx1ubFDlapXSDYztPbV95V4W7lFDCfhAA
.youtube.com	TRUE	/	FALSE	1807688607	HSID	Aqo9oKmE0Du478jKD
.youtube.com	TRUE	/	TRUE	1807688607	SSID	AidnIvpl-haGgZF8I
.youtube.com	TRUE	/	FALSE	1807688607	APISID	OjgB1KEnu60uvyA-/ApmAjHa-UyEFZH9FH
.youtube.com	TRUE	/	TRUE	1807688607	SAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.youtube.com	TRUE	/	TRUE	1807688607	__Secure-1PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.youtube.com	TRUE	/	TRUE	1807688607	__Secure-3PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.youtube.com	TRUE	/	FALSE	1807688607	SID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqq_Jk0hv26wgOykKvGZR1tAACgYKAWESARMSFQHGX2MiqQ9vsSChKO1eMbjXiTKTphoVAUF8yKoGH1Xk_NuXYXszyt291XoB0076
.youtube.com	TRUE	/	TRUE	1807688607	__Secure-1PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqUNqeZJJHhy85OzuSDnIPXgACgYKAaoSARMSFQHGX2MienMb411XM7c3z8mk3ZZbXxoVAUF8yKrwx1xQtepJSwQQMLrLWBC90076
.youtube.com	TRUE	/	TRUE	1807688607	__Secure-3PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yq3NC0Lq_tl4ItpQg0eA7jBgACgYKAUESARMSFQHGX2MigPfjUV4mGBjyMBmeBlAPPhoVAUF8yKqcPDZHg689s_ZEmann0ape0076
.google.co.in	TRUE	/	FALSE	1807688607	HSID	Aqo9oKmE0Du478jKD
.google.co.in	TRUE	/	TRUE	1807688607	SSID	AidnIvpl-haGgZF8I
.google.co.in	TRUE	/	FALSE	1807688607	APISID	OjgB1KEnu60uvyA-/ApmAjHa-UyEFZH9FH
.google.co.in	TRUE	/	TRUE	1807688607	SAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.google.co.in	TRUE	/	TRUE	1807688607	__Secure-1PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.google.co.in	TRUE	/	TRUE	1807688607	__Secure-3PAPISID	-9ZDv1RwFCdiC882/AxtzJLgpPD7U85qv8
.google.co.in	TRUE	/	FALSE	1807688607	SID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqq_Jk0hv26wgOykKvGZR1tAACgYKAWESARMSFQHGX2MiqQ9vsSChKO1eMbjXiTKTphoVAUF8yKoGH1Xk_NuXYXszyt291XoB0076
.google.co.in	TRUE	/	TRUE	1807688607	__Secure-1PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yqUNqeZJJHhy85OzuSDnIPXgACgYKAaoSARMSFQHGX2MienMb411XM7c3z8mk3ZZbXxoVAUF8yKrwx1xQtepJSwQQMLrLWBC90076
.google.co.in	TRUE	/	TRUE	1807688607	__Secure-3PSID	g.a0007gh1BXBD5au44ta-glQxU39wrGD2_xRuIlFKQRXd5v9IP2yq3NC0Lq_tl4ItpQg0eA7jBgACgYKAUESARMSFQHGX2MigPfjUV4mGBjyMBmeBlAPPhoVAUF8yKqcPDZHg689s_ZEmann0ape0076
mail.google.com	FALSE	/	TRUE	1807692126	OSID	g.a0007gh1BdXdFwnxcXxBDijCaM4RWAX4oLQjYwYDFzv4vdIlhiLU5raOnHYfm5jMeGxmwkiQ_QACgYKAUASARMSFQHGX2MiNj6YrRX2_ZmqdwvHLRVLExoVAUF8yKqHass50flXT_m-7CWOCZTv0076
mail.google.com	FALSE	/	TRUE	1807692126	__Secure-OSID	g.a0007gh1BdXdFwnxcXxBDijCaM4RWAX4oLQjYwYDFzv4vdIlhiLUJOblniKZ_QaVZunnxmbVEgACgYKAe8SARMSFQHGX2MiJFpPbtGVmBWealvKwHnoJhoVAUF8yKpfV5rmiDd_sM1TjUX6pwfb0076
accounts.google.com	FALSE	/	TRUE	1807941675	__Host-GAPS	1:km6JMrVUatSi-1nSBt9hfVx2LIah_G5KtHL4WgrufEwhsQUOxP9opPH09O10kSwWNOeUzMcGqIf6eaNTFx29YzD2YOFfbQ:2NmQvHdE9MmYfeGp
platform.claude.com	FALSE	/	TRUE	1799320956	anthropic-device-id	6e1de1f9-a9ca-4170-88e1-1a4ed8a6f2b6
.claude.com	TRUE	/	TRUE	1804937071	anthropic-consent-preferences	%7B%22analytics%22%3Atrue%2C%22marketing%22%3Atrue%7D
.google.com	TRUE	/	TRUE	1804937594	__Secure-1PSIDTS	sidts-CjIBBj1CYioGP6trJgxBqW4WYEYwRXK7rN8fl7RGCxtZgdusEFfK-rc65_VqkzlTW-p31BAA
.google.com	TRUE	/	TRUE	1804937594	__Secure-3PSIDTS	sidts-CjIBBj1CYioGP6trJgxBqW4WYEYwRXK7rN8fl7RGCxtZgdusEFfK-rc65_VqkzlTW-p31BAA
www.tomshardware.com	FALSE	/	FALSE	1777202376	ABseed	23
.www.tomshardware.com	TRUE	/	TRUE	1806146376	usprivacy	1YNN
